<program>	{ piece, chars, sip, flag, id, table, prepare, start }
<statements_loop>	{ }, id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, pass, repeat, order, check, menu, next, stop, serve }
<id_statements_loop>	{ id }
<conditional_st_loop>	{ check }
<conditional_st_loop>	{ menu }
<cond_check_loop>	{ check }
<alt_clause_loop>	{ alt }
<alt_clause_loop>	{ instead, id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, pass, repeat, order, check, menu, next, stop, serve, }, choice, usual }
<instead_clause_loop>	{ instead }
<instead_clause_loop>	{ id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, pass, repeat, order, check, menu, next, stop, serve, }, choice, usual }
<cond_menu_loop>	{ menu }
<menu_loop_platter>	{ { }
<choice_clause_loop>	{ choice }
<choice_clause_loop>	{ usual, } }
<usual_clause_loop>	{ usual }
<usual_clause_loop>	{ } }
<choice_usual_loop_st>	{ id }
<choice_usual_loop_st>	{ append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip }
<choice_usual_loop_st>	{ check, menu }
<choice_usual_loop_st>	{ pass, repeat, order }
<choice_usual_loop_st>	{ next, stop, serve }
<choice_usual_loop_st>	{ choice, usual, }, id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, check, menu, pass, repeat, order, next, stop, serve }
<id_statements_choice_usual_loop>	{ id }
<jump_st>	{ next }
<jump_st>	{ stop }
<jump_st>	{ serve }
<jump_next>	{ next }
<jump_stop>	{ stop }
<jump_serve>	{ serve }
<loop_repeat>	{ repeat }
<loop_order>	{ order }
<usual_clause>	{ usual }
<usual_clause>	{ } }
<strict_chars_expr>	{ (, bill, take, copy, cut, tochars, chars_lit, id }
<strict_chars_factor>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_chars_factor>	{ id }
<strict_chars_factor>	{ ( }
<strict_chars_add_tail>	{ + }
<strict_chars_add_tail>	{ ,, ;, ), ==, !=, and, or, >=, <=, <, > }
<strict_piece_expr>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<strict_piece_term>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<strict_piece_factor>	{ topiece, size, search, fact, pow, piece_lit }
<strict_piece_factor>	{ id }
<strict_piece_factor>	{ ( }
<strict_piece_mult_tail>	{ * }
<strict_piece_mult_tail>	{ / }
<strict_piece_mult_tail>	{ % }
<strict_piece_mult_tail>	{ +, -, ,, ;, ), ==, !=, and, or, >=, <=, <, > }
<strict_piece_add_tail>	{ + }
<strict_piece_add_tail>	{ - }
<strict_piece_add_tail>	{ ,, ;, ), ==, !=, and, or, >=, <=, <, > }
<strict_sip_expr>	{ (, id, sqrt, rand, tosip, sip_lit }
<strict_sip_term>	{ (, id, sqrt, rand, tosip, sip_lit }
<strict_sip_factor>	{ id }
<strict_sip_factor>	{ sqrt, rand, tosip, sip_lit }
<strict_sip_factor>	{ ( }
<strict_sip_mult_tail>	{ * }
<strict_sip_mult_tail>	{ / }
<strict_sip_mult_tail>	{ +, -, ,, ;, ), ==, !=, and, or, >=, <=, <, > }
<strict_sip_add_tail>	{ + }
<strict_sip_add_tail>	{ - }
<strict_sip_add_tail>	{ ,, ;, ), ==, !=, and, or, >=, <=, <, > }
<ret_flag>	{ matches }
<ret_flag>	{ flag_lit }
<ret_chars>	{ bill }
<ret_chars>	{ take }
<ret_chars>	{ copy }
<ret_chars>	{ cut }
<ret_chars>	{ tochars }
<ret_chars>	{ chars_lit }
<ret_piece>	{ topiece }
<ret_piece>	{ size }
<ret_piece>	{ search }
<ret_piece>	{ fact }
<ret_piece>	{ pow }
<ret_piece>	{ piece_lit }
<ret_sip>	{ sqrt }
<ret_sip>	{ rand }
<ret_sip>	{ tosip }
<ret_sip>	{ sip_lit }
<ret_array>	{ append }
<ret_array>	{ sort }
<ret_array>	{ reverse }
<ret_array>	{ remove }
<strict_datas_expr>	{ [ }
<strict_datas_expr>	{ id }
<strict_datas_expr>	{ append, sort, reverse, remove }
<strict_array_expr>	{ [ }
<strict_array_expr>	{ id }
<strict_array_expr>	{ append, sort, reverse, remove }
<id>	{ id }
<id_tail>	{ (, ,, ), ;, +, *, /, %, -, ==, !=, >=, <=, <, >, and, or, ] }
<id_tail>	{ [, :, ,, ), ;, +, *, /, %, -, ==, !=, >=, <=, <, >, and, or, ] }
<call_tailopt>	{ ( }
<call_tailopt>	{ ,, ), ;, +, *, /, %, -, ==, !=, >=, <=, <, >, and, or, ] }
<chars_ops>	{ + }
<sip_ops>	{ + }
<sip_ops>	{ - }
<sip_ops>	{ * }
<sip_ops>	{ / }
<all_ops>	{ % }
<all_ops>	{ +, -, *, / }
<rel_op>	{ == }
<rel_op>	{ != }
<rel_op>	{ >= }
<rel_op>	{ <= }
<rel_op>	{ < }
<rel_op>	{ > }
<flag_eq_tail>	{ == }
<flag_eq_tail>	{ != }
<flag_eq_tail>	{ and, or, ,, ;, ), ==, != }
<flag_op_tail>	{ ==, !=, and, or, ,, ), ; }
<flag_op_tail>	{ ,, ), ==, !=, and, or, ; }
<cont_sip>	{ +, -, *, / }
<cont_sip>	{ ==, !=, >=, <=, <, >, ,, ), and, or, ; }
<cont_piece>	{ %, +, -, *, / }
<cont_piece>	{ ==, !=, >=, <=, <, >, ,, ), and, or, ; }
<cont_chars>	{ + }
<cont_chars>	{ ==, !=, >=, <=, <, >, ,, ), and, or, ; }
<strict_flag_expr>	{ topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit, matches, flag_lit, bill, take, copy, cut, tochars, chars_lit, not, id, ( }
<flag_expr_tail>	{ and }
<flag_expr_tail>	{ or }
<flag_expr_tail>	{ ,, ;, ), ==, !=, and, or }
<simple_flag>	{ ( }
<simple_flag>	{ matches, flag_lit }
<simple_flag>	{ id }
<flag_operand>	{ topiece, size, search, fact, pow, piece_lit }
<flag_operand>	{ sqrt, rand, tosip, sip_lit }
<flag_operand>	{ matches, flag_lit }
<flag_operand>	{ bill, take, copy, cut, tochars, chars_lit }
<flag_operand>	{ not }
<flag_operand>	{ id }
<flag_operand>	{ ( }
<flag_cont_any>	{ + }
<flag_cont_any>	{ - }
<flag_cont_any>	{ * }
<flag_cont_any>	{ / }
<flag_cont_any>	{ % }
<flag_cont_any>	{ ==, !=, >=, <=, <, > }
<flag_cont_any>	{ and, or, ,, ;, ), ==, != }
<flag_cps_expr>	{ topiece, size, search, fact, pow, piece_lit }
<flag_cps_expr>	{ sqrt, rand, tosip, sip_lit }
<flag_cps_expr>	{ bill, take, copy, cut, tochars, chars_lit }
<flag_cps_expr>	{ id }
<flag_cps_expr>	{ ( }
<flag_cps_cont_any>	{ + }
<flag_cps_cont_any>	{ - }
<flag_cps_cont_any>	{ * }
<flag_cps_cont_any>	{ / }
<flag_cps_cont_any>	{ % }
<flag_cps_cont_any>	{ ==, !=, >=, <=, <, > }
<flag_ps_expr>	{ topiece, size, search, fact, pow, piece_lit }
<flag_ps_expr>	{ sqrt, rand, tosip, sip_lit }
<flag_ps_expr>	{ id }
<flag_ps_expr>	{ ( }
<flag_ps_cont_any>	{ + }
<flag_ps_cont_any>	{ - }
<flag_ps_cont_any>	{ * }
<flag_ps_cont_any>	{ / }
<flag_ps_cont_any>	{ % }
<flag_ps_cont_any>	{ ==, !=, >=, <=, <, > }
<any_expr>	{ topiece, size, search, fact, pow, piece_lit }
<any_expr>	{ sqrt, rand, tosip, sip_lit }
<any_expr>	{ matches, flag_lit }
<any_expr>	{ bill, take, copy, cut, tochars, chars_lit }
<any_expr>	{ id }
<any_expr>	{ ( }
<any_expr>	{ not }
<any_cont_any>	{ + }
<any_cont_any>	{ - }
<any_cont_any>	{ * }
<any_cont_any>	{ / }
<any_cont_any>	{ % }
<any_cont_any>	{ ==, !=, >=, <=, <, > }
<any_cont_any>	{ and, or, ,, ), ==, !=, ; }
<any_cont_any>	{ ,, ), ==, !=, and, or, ; }
<any_cont_cps_flag_tail>	{ ==, !=, >=, <=, <, > }
<any_cont_cps_flag_tail>	{ ,, ), ==, !=, and, or, ; }
<any_cont_ps_flag_tail>	{ ==, !=, >=, <=, <, > }
<any_cont_ps_flag_tail>	{ ,, ), ==, !=, and, or, ; }
<any_cont_p_flag_tail>	{ ==, !=, >=, <=, <, > }
<any_cont_p_flag_tail>	{ ,, ), ==, !=, and, or, ; }
<any_cont_s_flag_tail>	{ ==, !=, >=, <=, <, > }
<any_cont_s_flag_tail>	{ ,, ), ==, !=, and, or, ; }
<any_cont_c_flag_tail>	{ ==, !=, >=, <=, <, > }
<any_cont_c_flag_tail>	{ ,, ), ==, !=, and, or, ; }
<strict_cps_expr>	{ topiece, size, search, fact, pow, piece_lit }
<strict_cps_expr>	{ sqrt, rand, tosip, sip_lit }
<strict_cps_expr>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_cps_expr>	{ id }
<strict_cps_expr>	{ ( }
<cps_cont_any>	{ + }
<cps_cont_any>	{ - }
<cps_cont_any>	{ * }
<cps_cont_any>	{ / }
<cps_cont_any>	{ % }
<cps_cont_any>	{ ==, !=, and, or, ,, ;, ), >=, <=, <, > }
<strict_ps_expr>	{ topiece, size, search, fact, pow, piece_lit }
<strict_ps_expr>	{ sqrt, rand, tosip, sip_lit }
<strict_ps_expr>	{ id }
<strict_ps_expr>	{ ( }
<ps_cont_any>	{ + }
<ps_cont_any>	{ - }
<ps_cont_any>	{ * }
<ps_cont_any>	{ / }
<ps_cont_any>	{ % }
<ps_cont_any>	{ ==, !=, and, or, ,, ;, ), >=, <=, <, > }
<strict_piece_chars_expr>	{ id }
<strict_piece_chars_expr>	{ topiece, size, search, fact, pow, piece_lit }
<strict_piece_chars_expr>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_piece_chars_expr>	{ ( }
<pc_ambig_tail>	{ + }
<pc_ambig_tail>	{ - }
<pc_ambig_tail>	{ * }
<pc_ambig_tail>	{ / }
<pc_ambig_tail>	{ % }
<pc_ambig_tail>	{ ) }
